Id,PrimaryColor,SecondaryColor,Gradient
0,PrimaryColor0,SecondaryColor0,Gradient0
0,PrimaryColor1,SecondaryColor1,Gradient1
0,PrimaryColor2,SecondaryColor2,Gradient2
0,PrimaryColor3,SecondaryColor3,Gradient3
0,PrimaryColor4,SecondaryColor4,Gradient4
0,PrimaryColor5,SecondaryColor5,Gradient5
0,PrimaryColor6,SecondaryColor6,Gradient6
0,PrimaryColor7,SecondaryColor7,Gradient7
0,PrimaryColor8,SecondaryColor8,Gradient8
0,PrimaryColor9,SecondaryColor9,Gradient9
0,PrimaryColor10,SecondaryColor10,Gradient10
0,PrimaryColor11,SecondaryColor11,Gradient11
0,PrimaryColor12,SecondaryColor12,Gradient12
0,PrimaryColor13,SecondaryColor13,Gradient13
0,PrimaryColor14,SecondaryColor14,Gradient14
0,PrimaryColor15,SecondaryColor15,Gradient15
0,PrimaryColor16,SecondaryColor16,Gradient16
0,PrimaryColor17,SecondaryColor17,Gradient17
0,PrimaryColor18,SecondaryColor18,Gradient18
0,PrimaryColor19,SecondaryColor19,Gradient19
0,PrimaryColor20,SecondaryColor20,Gradient20
0,PrimaryColor21,SecondaryColor21,Gradient21
0,PrimaryColor22,SecondaryColor22,Gradient22
0,PrimaryColor23,SecondaryColor23,Gradient23
0,PrimaryColor24,SecondaryColor24,Gradient24
0,PrimaryColor25,SecondaryColor25,Gradient25
0,PrimaryColor26,SecondaryColor26,Gradient26
0,PrimaryColor27,SecondaryColor27,Gradient27
0,PrimaryColor28,SecondaryColor28,Gradient28
0,PrimaryColor29,SecondaryColor29,Gradient29
0,PrimaryColor30,SecondaryColor30,Gradient30
0,PrimaryColor31,SecondaryColor31,Gradient31
0,PrimaryColor32,SecondaryColor32,Gradient32
0,PrimaryColor33,SecondaryColor33,Gradient33
0,PrimaryColor34,SecondaryColor34,Gradient34
0,PrimaryColor35,SecondaryColor35,Gradient35
0,PrimaryColor36,SecondaryColor36,Gradient36
0,PrimaryColor37,SecondaryColor37,Gradient37
0,PrimaryColor38,SecondaryColor38,Gradient38
0,PrimaryColor39,SecondaryColor39,Gradient39
0,PrimaryColor40,SecondaryColor40,Gradient40
0,PrimaryColor41,SecondaryColor41,Gradient41
0,PrimaryColor42,SecondaryColor42,Gradient42
0,PrimaryColor43,SecondaryColor43,Gradient43
0,PrimaryColor44,SecondaryColor44,Gradient44
0,PrimaryColor45,SecondaryColor45,Gradient45
0,PrimaryColor46,SecondaryColor46,Gradient46
0,PrimaryColor47,SecondaryColor47,Gradient47
0,PrimaryColor48,SecondaryColor48,Gradient48
0,PrimaryColor49,SecondaryColor49,Gradient49
0,PrimaryColor50,SecondaryColor50,Gradient50
0,PrimaryColor51,SecondaryColor51,Gradient51
0,PrimaryColor52,SecondaryColor52,Gradient52
0,PrimaryColor53,SecondaryColor53,Gradient53
0,PrimaryColor54,SecondaryColor54,Gradient54
0,PrimaryColor55,SecondaryColor55,Gradient55
0,PrimaryColor56,SecondaryColor56,Gradient56
0,PrimaryColor57,SecondaryColor57,Gradient57
0,PrimaryColor58,SecondaryColor58,Gradient58
0,PrimaryColor59,SecondaryColor59,Gradient59
0,PrimaryColor60,SecondaryColor60,Gradient60
0,PrimaryColor61,SecondaryColor61,Gradient61
0,PrimaryColor62,SecondaryColor62,Gradient62
0,PrimaryColor63,SecondaryColor63,Gradient63
0,PrimaryColor64,SecondaryColor64,Gradient64
0,PrimaryColor65,SecondaryColor65,Gradient65
0,PrimaryColor66,SecondaryColor66,Gradient66
0,PrimaryColor67,SecondaryColor67,Gradient67
0,PrimaryColor68,SecondaryColor68,Gradient68
0,PrimaryColor69,SecondaryColor69,Gradient69
0,PrimaryColor70,SecondaryColor70,Gradient70
0,PrimaryColor71,SecondaryColor71,Gradient71
0,PrimaryColor72,SecondaryColor72,Gradient72
0,PrimaryColor73,SecondaryColor73,Gradient73
0,PrimaryColor74,SecondaryColor74,Gradient74
0,PrimaryColor75,SecondaryColor75,Gradient75
0,PrimaryColor76,SecondaryColor76,Gradient76
0,PrimaryColor77,SecondaryColor77,Gradient77
0,PrimaryColor78,SecondaryColor78,Gradient78
0,PrimaryColor79,SecondaryColor79,Gradient79
0,PrimaryColor80,SecondaryColor80,Gradient80
0,PrimaryColor81,SecondaryColor81,Gradient81
0,PrimaryColor82,SecondaryColor82,Gradient82
0,PrimaryColor83,SecondaryColor83,Gradient83
0,PrimaryColor84,SecondaryColor84,Gradient84
0,PrimaryColor85,SecondaryColor85,Gradient85
0,PrimaryColor86,SecondaryColor86,Gradient86
0,PrimaryColor87,SecondaryColor87,Gradient87
0,PrimaryColor88,SecondaryColor88,Gradient88
0,PrimaryColor89,SecondaryColor89,Gradient89
0,PrimaryColor90,SecondaryColor90,Gradient90
0,PrimaryColor91,SecondaryColor91,Gradient91
0,PrimaryColor92,SecondaryColor92,Gradient92
0,PrimaryColor93,SecondaryColor93,Gradient93
0,PrimaryColor94,SecondaryColor94,Gradient94
0,PrimaryColor95,SecondaryColor95,Gradient95
0,PrimaryColor96,SecondaryColor96,Gradient96
0,PrimaryColor97,SecondaryColor97,Gradient97
0,PrimaryColor98,SecondaryColor98,Gradient98
0,PrimaryColor99,SecondaryColor99,Gradient99
0,PrimaryColor100,SecondaryColor100,Gradient100
0,PrimaryColor101,SecondaryColor101,Gradient101
0,PrimaryColor102,SecondaryColor102,Gradient102
0,PrimaryColor103,SecondaryColor103,Gradient103
0,PrimaryColor104,SecondaryColor104,Gradient104
0,PrimaryColor105,SecondaryColor105,Gradient105
0,PrimaryColor106,SecondaryColor106,Gradient106
0,PrimaryColor107,SecondaryColor107,Gradient107
0,PrimaryColor108,SecondaryColor108,Gradient108
0,PrimaryColor109,SecondaryColor109,Gradient109
0,PrimaryColor110,SecondaryColor110,Gradient110
0,PrimaryColor111,SecondaryColor111,Gradient111
0,PrimaryColor112,SecondaryColor112,Gradient112
0,PrimaryColor113,SecondaryColor113,Gradient113
0,PrimaryColor114,SecondaryColor114,Gradient114
0,PrimaryColor115,SecondaryColor115,Gradient115
0,PrimaryColor116,SecondaryColor116,Gradient116
0,PrimaryColor117,SecondaryColor117,Gradient117
0,PrimaryColor118,SecondaryColor118,Gradient118
0,PrimaryColor119,SecondaryColor119,Gradient119
0,PrimaryColor120,SecondaryColor120,Gradient120
0,PrimaryColor121,SecondaryColor121,Gradient121
0,PrimaryColor122,SecondaryColor122,Gradient122
0,PrimaryColor123,SecondaryColor123,Gradient123
0,PrimaryColor124,SecondaryColor124,Gradient124
0,PrimaryColor125,SecondaryColor125,Gradient125
0,PrimaryColor126,SecondaryColor126,Gradient126
0,PrimaryColor127,SecondaryColor127,Gradient127
0,PrimaryColor128,SecondaryColor128,Gradient128
0,PrimaryColor129,SecondaryColor129,Gradient129
0,PrimaryColor130,SecondaryColor130,Gradient130
0,PrimaryColor131,SecondaryColor131,Gradient131
0,PrimaryColor132,SecondaryColor132,Gradient132
0,PrimaryColor133,SecondaryColor133,Gradient133
0,PrimaryColor134,SecondaryColor134,Gradient134
0,PrimaryColor135,SecondaryColor135,Gradient135
0,PrimaryColor136,SecondaryColor136,Gradient136
0,PrimaryColor137,SecondaryColor137,Gradient137
0,PrimaryColor138,SecondaryColor138,Gradient138
0,PrimaryColor139,SecondaryColor139,Gradient139
0,PrimaryColor140,SecondaryColor140,Gradient140
0,PrimaryColor141,SecondaryColor141,Gradient141
0,PrimaryColor142,SecondaryColor142,Gradient142
0,PrimaryColor143,SecondaryColor143,Gradient143
0,PrimaryColor144,SecondaryColor144,Gradient144
0,PrimaryColor145,SecondaryColor145,Gradient145
0,PrimaryColor146,SecondaryColor146,Gradient146
0,PrimaryColor147,SecondaryColor147,Gradient147
0,PrimaryColor148,SecondaryColor148,Gradient148
0,PrimaryColor149,SecondaryColor149,Gradient149
0,PrimaryColor150,SecondaryColor150,Gradient150
0,PrimaryColor151,SecondaryColor151,Gradient151
0,PrimaryColor152,SecondaryColor152,Gradient152
0,PrimaryColor153,SecondaryColor153,Gradient153
0,PrimaryColor154,SecondaryColor154,Gradient154
0,PrimaryColor155,SecondaryColor155,Gradient155
0,PrimaryColor156,SecondaryColor156,Gradient156
0,PrimaryColor157,SecondaryColor157,Gradient157
0,PrimaryColor158,SecondaryColor158,Gradient158
0,PrimaryColor159,SecondaryColor159,Gradient159
0,PrimaryColor160,SecondaryColor160,Gradient160
0,PrimaryColor161,SecondaryColor161,Gradient161
0,PrimaryColor162,SecondaryColor162,Gradient162
0,PrimaryColor163,SecondaryColor163,Gradient163
0,PrimaryColor164,SecondaryColor164,Gradient164
0,PrimaryColor165,SecondaryColor165,Gradient165
0,PrimaryColor166,SecondaryColor166,Gradient166
0,PrimaryColor167,SecondaryColor167,Gradient167
0,PrimaryColor168,SecondaryColor168,Gradient168
0,PrimaryColor169,SecondaryColor169,Gradient169
0,PrimaryColor170,SecondaryColor170,Gradient170
0,PrimaryColor171,SecondaryColor171,Gradient171
0,PrimaryColor172,SecondaryColor172,Gradient172
0,PrimaryColor173,SecondaryColor173,Gradient173
0,PrimaryColor174,SecondaryColor174,Gradient174
0,PrimaryColor175,SecondaryColor175,Gradient175
0,PrimaryColor176,SecondaryColor176,Gradient176
0,PrimaryColor177,SecondaryColor177,Gradient177
0,PrimaryColor178,SecondaryColor178,Gradient178
0,PrimaryColor179,SecondaryColor179,Gradient179
0,PrimaryColor180,SecondaryColor180,Gradient180
0,PrimaryColor181,SecondaryColor181,Gradient181
0,PrimaryColor182,SecondaryColor182,Gradient182
0,PrimaryColor183,SecondaryColor183,Gradient183
0,PrimaryColor184,SecondaryColor184,Gradient184
0,PrimaryColor185,SecondaryColor185,Gradient185
0,PrimaryColor186,SecondaryColor186,Gradient186
0,PrimaryColor187,SecondaryColor187,Gradient187
0,PrimaryColor188,SecondaryColor188,Gradient188
0,PrimaryColor189,SecondaryColor189,Gradient189
0,PrimaryColor190,SecondaryColor190,Gradient190
0,PrimaryColor191,SecondaryColor191,Gradient191
0,PrimaryColor192,SecondaryColor192,Gradient192
0,PrimaryColor193,SecondaryColor193,Gradient193
0,PrimaryColor194,SecondaryColor194,Gradient194
0,PrimaryColor195,SecondaryColor195,Gradient195
0,PrimaryColor196,SecondaryColor196,Gradient196
0,PrimaryColor197,SecondaryColor197,Gradient197
0,PrimaryColor198,SecondaryColor198,Gradient198
0,PrimaryColor199,SecondaryColor199,Gradient199
0,PrimaryColor200,SecondaryColor200,Gradient200
0,PrimaryColor201,SecondaryColor201,Gradient201
0,PrimaryColor202,SecondaryColor202,Gradient202
0,PrimaryColor203,SecondaryColor203,Gradient203
0,PrimaryColor204,SecondaryColor204,Gradient204
0,PrimaryColor205,SecondaryColor205,Gradient205
0,PrimaryColor206,SecondaryColor206,Gradient206
0,PrimaryColor207,SecondaryColor207,Gradient207
0,PrimaryColor208,SecondaryColor208,Gradient208
0,PrimaryColor209,SecondaryColor209,Gradient209
0,PrimaryColor210,SecondaryColor210,Gradient210
0,PrimaryColor211,SecondaryColor211,Gradient211
0,PrimaryColor212,SecondaryColor212,Gradient212
0,PrimaryColor213,SecondaryColor213,Gradient213
0,PrimaryColor214,SecondaryColor214,Gradient214
0,PrimaryColor215,SecondaryColor215,Gradient215
0,PrimaryColor216,SecondaryColor216,Gradient216
0,PrimaryColor217,SecondaryColor217,Gradient217
0,PrimaryColor218,SecondaryColor218,Gradient218
0,PrimaryColor219,SecondaryColor219,Gradient219
0,PrimaryColor220,SecondaryColor220,Gradient220
0,PrimaryColor221,SecondaryColor221,Gradient221
0,PrimaryColor222,SecondaryColor222,Gradient222
0,PrimaryColor223,SecondaryColor223,Gradient223
0,PrimaryColor224,SecondaryColor224,Gradient224
0,PrimaryColor225,SecondaryColor225,Gradient225
0,PrimaryColor226,SecondaryColor226,Gradient226
0,PrimaryColor227,SecondaryColor227,Gradient227
0,PrimaryColor228,SecondaryColor228,Gradient228
0,PrimaryColor229,SecondaryColor229,Gradient229
0,PrimaryColor230,SecondaryColor230,Gradient230
0,PrimaryColor231,SecondaryColor231,Gradient231
0,PrimaryColor232,SecondaryColor232,Gradient232
0,PrimaryColor233,SecondaryColor233,Gradient233
0,PrimaryColor234,SecondaryColor234,Gradient234
0,PrimaryColor235,SecondaryColor235,Gradient235
0,PrimaryColor236,SecondaryColor236,Gradient236
0,PrimaryColor237,SecondaryColor237,Gradient237
0,PrimaryColor238,SecondaryColor238,Gradient238
0,PrimaryColor239,SecondaryColor239,Gradient239
0,PrimaryColor240,SecondaryColor240,Gradient240
0,PrimaryColor241,SecondaryColor241,Gradient241
0,PrimaryColor242,SecondaryColor242,Gradient242
0,PrimaryColor243,SecondaryColor243,Gradient243
0,PrimaryColor244,SecondaryColor244,Gradient244
0,PrimaryColor245,SecondaryColor245,Gradient245
0,PrimaryColor246,SecondaryColor246,Gradient246
0,PrimaryColor247,SecondaryColor247,Gradient247
0,PrimaryColor248,SecondaryColor248,Gradient248
0,PrimaryColor249,SecondaryColor249,Gradient249
0,PrimaryColor250,SecondaryColor250,Gradient250
0,PrimaryColor251,SecondaryColor251,Gradient251
0,PrimaryColor252,SecondaryColor252,Gradient252
0,PrimaryColor253,SecondaryColor253,Gradient253
0,PrimaryColor254,SecondaryColor254,Gradient254
0,PrimaryColor255,SecondaryColor255,Gradient255
0,PrimaryColor256,SecondaryColor256,Gradient256
0,PrimaryColor257,SecondaryColor257,Gradient257
0,PrimaryColor258,SecondaryColor258,Gradient258
0,PrimaryColor259,SecondaryColor259,Gradient259
0,PrimaryColor260,SecondaryColor260,Gradient260
0,PrimaryColor261,SecondaryColor261,Gradient261
0,PrimaryColor262,SecondaryColor262,Gradient262
0,PrimaryColor263,SecondaryColor263,Gradient263
0,PrimaryColor264,SecondaryColor264,Gradient264
0,PrimaryColor265,SecondaryColor265,Gradient265
0,PrimaryColor266,SecondaryColor266,Gradient266
0,PrimaryColor267,SecondaryColor267,Gradient267
0,PrimaryColor268,SecondaryColor268,Gradient268
